id,old_sku,new_sku
897,"A4205-CO-BRO-9M","W-COR-A4205-BRO-9-M"
898,"RP3311-JU-TAN-9B","W-BHS-RP3311-TAN-9-B"
899,"A4229-CO-BRN-13EE","M-COR-A4229-BRO-13-EE"
900,"B5007-CO-TAU-9M","W-COR-B5007-TAU-9-M"
901,"14-021-0-TI-CHE-9","W-KAR-14-021-0007-1512-CC-9-NA"
902,"GB00558-GE-BRN-9W","W-RBR-GB00558-BRO-9-W"
903,"L5704-CO-RED-9M","W-COR-L5704-RED-9-M"
904,"14-021-0-TI-WHI-9","W-KAR-14-021-0007-1513-WHI-9-NA"
905,"14-021-0-TI-BLA-9","W-KAR-14-021-0007-1534-BLA-9-NA"
906,"5970-LA-BLK-9.5M","M-DPC-5970-BLA-9.5-M"
907,"5970-LA-BLK-9M","M-DPC-5970-BLA-9-M"
908,"RP535-JU-BLK-9B","W-BHS-RP535-BLA-9-B"
909,"09-021-1-RO-WHT","W-KAR-09-021-1903-3123-WHI-9-NA"
910,"Z5009-CO-BRN-9M","W-COR-Z5009-BRO-9-M"
911,"A4254-CO-RED-9M","W-COR-A4254-RED-9-M"
912,"L5906-CO-NAT-9M","W-COR-L5906-NAT-9-M"
913,"Z5220-CO-LD-9M","W-COR-Z5220-LD -9-M"
914,"DH5386-H-NEU-9","W-BHS-DH5386-NEU-9-M"
915,"UN2340-JU-TAN-9.5B","W-BHS-UN2340-TAN-9.5-B"
916,"DH5392-H-THO-9.5M","W-BHS-DH5392-THO-9.5-M"
917,"GY9991-JU-BRO-9","W-BHS-GY9991-BRO-9-B"
918,"A3744-CO-BLA-91","W-COR-A3744-BLA-9.5-M"
919,"DH5374-H-CHA-9.5M","W-BHS-DH5374-CHA-9.5-M"
920,"WTH0012-TW-BOM-9.5B","W-TWX-WTH0012-BOM-9.5-B"
921,"DH2411-H-YEL-9.5M","W-BHS-DH2411-YEL-9.5-M"
922,"WXTR004-TW-TOA-","W-TWX-WXTR004-TOA-9.5-B"
923,"A4199-CO-BLU-9.5M","W-COR-A4199-BLU-9.5-M"
924,"Z5220-CO-SAN-9.5M","W-COR-Z5220-SND-9.5-M"
925,"GY9536-JU-BRO-9.5B","W-BHS-GY9536-BRO-9.5-B"
926,"09-021-7-RO-BLK-9.5B","W-KAR-09-021-7625-8633-BLA-9.5-B"
927,"B5007-CO-TAU-9.5M","W-COR-B5007-TAU-9.5-M"
928,"A4205-CO-LD-9.5M","W-COR-A4205-LB-9.5-M"
929,"WXTR014-TW-HIC-9.5B","W-TWX-WXTR014-HIC-9.5-B"
930,"09-021-0-RO-TAN-9.5","W-KAR-09-021-0904-3313-TAN-9.5-NA"
931,"SGK54L-JU-ROY-9.5B","W-BHS-SGK54L-ROY-9.5-B"
932,"10000860-AR-RUS-9.5C","W-ARI-10000860-RUS-9.5-C"
933,"14-021-0-TI-BAR-9.5","W-KAR-14-021-0007-0111-BAR-9.5-NA"
934,"14-021-0-TI-CHE-9.5","W-KAR-14-021-0007-1512-CC-9.5-NA"
935,"GY9991-JU-BRO-9.5B","W-BHS-GY9991-BRO-9.5-B"
936,"GY9526-JU-SHE-9.5B","W-BHS-GY9526-SHE-9.5-B"
937,"A4333-CO-BLA-5.5M","W-COR-A4333-BLA-5.5-M"
938,"WXTL002-TW-GIN-5.5B","W-TWX-WXTL002-GIN-5.5-B"
939,"A4333-CO-BLA-5M","W-COR-A4333-BLA-5-M"
940,"10035942-AR-NAT-5.5B","W-ARI-10035942-NAT-5.5-B"
941,"ME1925-NO-HON-6B","W-BHS-ME1925-HON-6-B"
942,"10034039-AR-DAR-5.5B","W-ARI-10034039-DT-5.5-B"
943,"WKL992-JU-BRN-5","W-BHS-WKL992-BRO-5-B"
944,"SGK54L-JU-BLK-6B","W-BHS-SGK54L-BLA-6-B"
945,"WRS0025-TW-OIL-5.5B","W-TWX-WRS0025-OIL-5.5-B"
947,"09-021-0-RO-GRY-6","W-KAR-09-021-0607-3429-GRA-6-NA"
949,"09-021-0-RO-WHT-6","W-KAR-09-021-0607-3221-WHI-6-NA"
950,"JL172-JU-BLA-6M","W-BHS-JL172-BLA-6-M"
951,"WHYC009-TW-LIG-5.5M","W-TWX-WHYC009-LIG-5.5-M"
952,"WHYC009-TW-LIG-7M","W-TWX-WHYC009-LIG-7-M"
953,"10032916-AR-BLK","W-ARI-10032916-BLA-XS"
954,"DW98C0451-PO-BL-S","W-WMA-DW98C0451-BLA-S"
955,"CW9208-CR-S","W-CCR-CW9208-S"
956,"29819-OU-BRN-SM","W-OTC-29819-BRO-SM"
957,"29649-OU-NVY-SM","W-OTC-29649-NAV-SM"
958,"DW98C04151-PO-B-M","W-WMA-DW98C04151-BLA-M"
960,"29819-OU-BRN-MD","W-OTC-29819-BRN-MD"
961,"L302-SC-TAN-L","W-SSI-L302-TAN-L"
962,"DW98C04151-PO-B-L","W-WMA-DW98C04151-BLA-L"
963,"LL20064-CR-91-L","W-CCR-LL20064-91-L"
964,"29649-OU-NVY-LG","W-OTC-29649-NAV-LG"
965,"MAV99070-CI-MUL-XL","W-MIN-MAV9907001-MUL-XL"
966,"10041584-AR-BAN-XL","W-ARI-10041584-BAN-XL"
967,"42183-OU-CRÈ-XL","W-OTC-42183-CRÈ-XL"
968,"29819-OU-BRN-XL","W-OTC-29819-BRN-XL"
969,"29811-OU-GRY-XL","W-OTC-29811-GRY-XL"
970,"29649-OU-NVY-1X","W-OTC-29649-NAV-1X"
971,"42238-OU-TAN-1X","W-OTC-42238-TAN-1X"
972,"29819-OU-BRN-1X","W-OTC-29819-BRN-1X"
973,"10052831-AR-CHE-1X","W-ARI-10052831-CC-1X"
974,"112336450-WR-XXL","W-KON-112336450-XXL"
975,"HV081BUCR-HO-BU","W-HBR-HV081BUCR-WIN-XXL"
976,"MAV99070-CI-MUL","W-MIN-MAV9907001-MUL-XXL"
977,"MAJ98780-CI-MUL-XXL","W-MIN-MAJ9878005-MUL-XXL"
978,"LW4009M-WR-XXL","W-KON-LW4009M-XXL"
979,"MAV98820-CI-GRY-XXL","W-MIN-MAV9882007-GRA-XXL"
980,"29629-OU-BLK-2X","W-OTC-29629-BLK-2X"
981,"10032916-AR-BLK-2X","W-ARI-10032916-BLA-2X"
982,"29819-OU-BRN-2X","W-OTC-29819-BRN-2X"
983,"29819-OU-BRN-3X","W-OTC-29819-BRN-3X"
984,"CW9208-CR-82-XXXL","W-CCR-CW9208-82-XXXL"
985,"29629-OU-BLK-3X","W-OTC-29629-BLK-3X"
986,"48743-OU-3X","W-OTC-48743-3X"
987,"112336450-WR-3X","W-KON-112336450-3XL"
988,"112335521-WR-3X","W-KON-112335521-3XL"
989,"MWK19040-CI-MUL","M-MIN-MWK1904001-MUL-XS"
990,"MWJ19190-CI-NVY-XS","M-MIN-MWJ1919002-NAV-XS"
991,"MWV15910-CI-XS","M-MIN-MWV1591001-XS"
992,"MWV15410-CI-OLV-XS","M-MIN-MWV1541011-OLV-XS"
993,"MWV15920-CI-CHR","M-MIN-MWV1592003-CHR-XS"
994,"MWV15410-CI-OLI-S","M-MIN-MWV1541011-OLV-S"
995,"MWJ19190-CI-CHR","M-MIN-MWJ1919001-CHR-S"
996,"MWK19040-CI-MUL-S","M-MIN-MWK1904001-MUL-S"
997,"DM93C04095-PO-O","M-WMA-DM93C04095-OLV-S"
998,"VEST-PO-GRY-MT","M-WMA-Vest-GRA-MT"
999,"MWJ19190-CI-CHR-M","M-MIN-MWJ1919001-CHR-M"
1000,"DM93C04095-OW-O-M","M-GEN-DM93C04095-OLV-M"
1001,"98T1176-PO-BLK-","M-WMA-98T1176-BLA-MT"
1002,"DM93CC4095-PO-O-L","M-WMA-DM93CC4095-OLV-L"
1003,"MWK19040-CI-MUL-L","M-MIN-MWK1904001-MUL-L"
1004,"2020-82-SC-BRN-","M-SSI-2020-82-BRO-L"
1005,"10009945-AR-BLK-XL","M-ARI-10009945-BLA-XL"
1006,"MWJ19190-CI-NVY","M-MIN-MWJ1919002-NAV-XL"
1007,"10041691-AR-MAR-XL","M-ARI-10041691-MAR-XL"
1008,"DM903C04-PO-OLI","M-WMA-DM903C04095-OLV-XL"
1009,"10028355-AR-BLK","M-ARI-10028355-BLA-XXL"
1011,"MWJ19190-CI-NVY-XXL","M-MIN-MWJ1919002-NAV-XXL"
1012,"40260-BLK-3XL","M-GEN-40260-BLA-3XL"
1013,"MWV15920-CI-GRY-4XL","M-MIN-MWV159205X-GRA-4XL"
1014,"MWV15910-CI-CHA-4XL","M-MIN-MWV159101X-CHA-4XL"
1015,"MWK51427-CI-BRN-4XL","M-MIN-MWK51427X-BRO-4XL"
1016,"MTW11058-CI-NVY-XS","M-MIN-MTW1105848-NAV-XS"
1017,"MTW11058-CI-GRN","M-MIN-MTW1105830-GRN-XS"
1018,"112338964-WR-XXL","K-KON-112338964-XXL"
1019,"MTW1105881-CI-B","M-MIN-MTW1105881-BRO-XS"
1020,"MTW12420-CI-XS","M-MIN-MTW1242004-XS"
1021,"112338964-WR-XL","M-KON-112338964-XL"
1022,"MTW11059-CI-XS","M-MIN-MTW1105972-XS"
1024,"RMN2S05114-BLK-","A-GEN-RMN2S05114-BLA-XS"
1025,"MTW11060-CI-GRY","M-MIN-MTW1106005-GRA-XS"
1026,"112354511-WR-S","M-KON-112354511-S"
1027,"MTT16905-CI-S","M-MIN-MTT1690578-S"
1028,"112354519-S","A-GEN-112354519-S"
1029,"1005060C-WR-S","A-KON-1005060-S"
1030,"MTT16905-CI-NVY","M-MIN-MTT1690588-NAV-S"
1031,"MTK17210-CI-S","M-MIN-MTK1721018-S"
1033,"112319174-WR-XXL","M-KON-112319174-XXL"
1034,"BU94T05606-RO-N","M-WMA-Bu94t05606-NAV-S"
1035,"MTW11056-CI-BLU","M-MIN-MTW1105657-BLU-S"
1036,"MTW1105832-CI-S","M-MIN-MTW1105832-S"
1037,"MTW11059-CI-WHT","M-MIN-MTW1105995-WHI-S"
1038,"MTW11058-CI-NVY","M-MIN-MTW1105848-NAV-S"
1039,"PSMSOBRZ6M-PA-M","M-WMA-PSMSOBRZ6M-MAI-S"
1040,"MTW11054-CI-NVY","M-MIN-MTW1105407-NAV-S"
1041,"MTW11059-CI-S","M-MIN-MTW1105922-S"
1042,"1075742TN-WR-S","M-KON-1075742TN-S"
1044,"10043921-AR-WIN","M-ARI-10043921-WIN-S/P"
1045,"112319020-WR-M","M-KON-112319020-M"
1046,"70131MW-WR-1512","A-KON-70131MW-15-1/2"
1048,"10MS3127B-WR-L","A-KON-10MS3127B-L"
1049,"BU32T05609-CHA-","A-GEN-BU32T05609-CHA-L"
1050,"MTK17210-CI-L","M-MIN-MTK1721018-L"
1051,"70131MW-WR-16","A-KON-70131MW-16"
1052,"BU94T05606-NVY-","A-GEN-BU94T05606-NAV-L"
1054,"10MS70119-WR","A-KON-10MS70119"
1055,"1005060C-WR-XL","M-KON-1005060-XL"
1057,"1005060C-WR","A-KON-1005060"
1060,"1005060-WR-XXL","M-KON-1005060-XXL"
1061,"10032540-AR-NAV","M-ARI-10032540-NAV-XX-Large"
1062,"10043828-AR-HEA","M-ARI-10043828-HEA-XXL-TALL"
1063,"MTK17210-CI-XXL","M-MIN-MTK1721018-XXL"
1065,"301-278--RO-2XL","M-KAR-[phone]-2XL"
1069,"MTW13470-CI-WHT","M-MIN-MTW1347051-WHI-XXL"
1070,"40132-OU-NVY","A-OTC-40132-NAV"
1071,"00970300-2XL","A-GEN-009703000912G-2XL"
1072,"3-01-778-RO-2XL","M-KAR-3-01-778-2097-2XLT"
1074,"MTW11058-CI-XXL","M-MIN-MTW1105832-XXL"
1077,"DH5373-H-CHA-9","W-BHS-DH5373-CHA-9-M"
1078,"Z5137-CO-FUC-8M","W-COR-Z5137-FUC-8-M"
1079,"L3703-JU-BLA-6.5B","W-BHS-L3703-BLA-6.5-B"
1080,"Z5098-CO-BRO-7M","W-COR-Z5098-BRO-7-M"
1081,"A3744-CO-BLA-7M","W-COR-A3744-BLA-7-M"
1082,"09-021-0-RO-TAN-6.5","W-KAR-09-021-0901-0671-TAN-6.5-NA"
1083,"E1538-CO-CHO-10M","W-COR-E1538-CHO-10-M"
1084,"W5006-CO-TAN-10.5M","W-COR-W5006-TAN-10.5-M"
1085,"SA1501-TO-UMB-11B","W-BHS-SA1501-UMB-11-B"
1086,"C3924-CO-ORI-10M","W-COR-C3924-ORI-10-M"
1087,"W5006-CO-TAN-10M","M-COR-W5006-TAN-10-M"
1088,"L5704-CO-RED-10M","W-COR-L5704-RED-10-M"
1089,"GB00386-GE-BRO-11M","W-RBR-GB00386-BRO-11-M"
1090,"L5704-CO-RED-11M","W-COR-L5704-RED-11-M"
1091,"E1538-CO-CHO-11M","W-COR-E1538-CHO-11-M"
1092,"Z5098-CO-BRN-11M","W-COR-Z5098-BRO-11-M"
1093,"W5006-CO-BRN-11M","W-COR-W5006-BRO-11-M"
1094,"L5665-CO-SHE-12M","W-COR-L5665-SC-12-M"
1096,"L6090-CO-BLK-6.5M","W-COR-L6090-BLA-6.5-M"
1097,"A4199-CO-BLU-6.5M","W-COR-A4199-BLU-6.5-M"
1098,"RP537-JU-KHK-7B","W-BHS-RP537-KHA-7-B"
1099,"RP535-JU-BLA-7B","W-BHS-RP535-BLA-7-B"
1100,"GY9991-JU-BRN-7B","W-BHS-GY9991-BRO-7-B"
1101,"GY9536-JU-BRO-7B","W-BHS-GY9536-BRO-7-B"
1102,"14-021-0-TI-BAR-7","W-KAR-14-021-0007-0111-BG-7-NA"
1103,"14-021-0-TI-WHI-7","W-KAR-14-021-0007-1513-WHI-7-NA"
1104,"DH5386-H-NEU-7M","W-BHS-DH5386-NEU-7-M"
1105,"A4254-CO-RED-7M","W-COR-A4254-RED-7-M"
1106,"5970-LA-BLK-7M","W-DPC-5970-BLA-7-M"
1107,"WXBAW01-TW-BRO-7B","W-TWX-WXBAW01-BRO-7-B"
1108,"DH2411-H-YEL-7M","W-BHS-DH2411-YEL-7-M"
1109,"14-021-0-TI-CHE-7","W-KAR-14-021-0007-1512-CHE-7-NA"
1110,"14-021-0-TI-SIZ-6.5","W-KAR-14-021-0007-1528-SB-6.5-NA"
1111,"DRD0447-DU-7M","W-RBR-DRD0447-7-M"
1112,"GY9526-JU-DAR-6.5B","W-BHS-GY9526-DBR-6.5-B"
1113,"SE2801-JU-SPI-6.5B","W-BHS-SE2801-SPI-6.5-B"
1114,"GY9991-JU-BRO-6.5B","W-BHS-GY9991-BRO-6.5-B"
1115,"GY9536-JU-BRO-6","W-BHS-GY9536-BRO-6.5-B"
1116,"FB00101695-FE-H-6.5B","W-FBO-FB00101695-HB-6.5-B"
1117,"B5007-CO-TAU-7M","W-COR-B5007-TAU-7-M"
1118,"TL5406-TO-MIN-7B","W-BHS-TL5406-MM-7-B"
1119,"Z5220-CO-SAN-7M","W-COR-Z5220-SND-7-M"
1120,"SA6209-TO-TAN-7B","W-BHS-SA6209-TAN-7-B"
1121,"SA6208-TO-TAB-7B","W-BHS-SA6208-TAB-7-B"
1122,"Z5219-CO-WHI-7M","W-COR-Z5219-WHI-7-M"
1123,"GB00558-GE-BRN-7M","W-RBR-GB00558-BRO-7-M"
1124,"UN2340-JU-TAN-7B","W-BHS-UN2340-TAN-7-B"
1125,"WXTR013-TW-CHO-6.5B","W-TWX-WXTR013-CHO-6.5-B"
1126,"DH5392-H-THO-6.5M","W-BHS-DH5392-THO-6.5-M"
1127,"DH2411-H-YEL-6.5M","W-BHS-DH2411-YEL-6.5-M"
1128,"DH5386-H-NEU-6.5M","W-BHS-DH5386-NEU-6.5-M"
1129,"DH7030-H-DAR-6.5M","W-BHS-DH7030-DBR-6.5-M"
1130,"WXTR009-TW-DIS-6.5B","W-TWX-WXTR009-DIS-6.5-B"
1131,"Q4252-CO-HAN-7B","A-COW-Q4252-HL-7-B"
1132,"Q452-CO-HAN-6.5B","W-COW-Q452-HL-6.5-B"
1133,"UN2340-JU-TAN-6.5B","W-BHS-UN2340-TAN-6.5-B"
1134,"Q5019-CO-BRN-6M","W-COR-Q5019-BRO-6-M"
1135,"L5704-CO-RED-6M","W-COR-L5704-RED-6-M"
1136,"14-021-0-TI-HAN-6","W-KAR-14-021-0077-1412-HAN-6-NA"
1137,"A4059-CO-BRN-10M","W-COR-A4059-BRO-10-M"
1138,"Z5220-CO-SAN-10.5M","W-COR-Z5220-SND-10.5-M"
1139,"UN2340-JU-TAN-6B","W-BHS-UN2340-TAN-6-B"
1140,"L5906-CO-NAT-10M","W-COR-L5906-NAT-10-M"
1141,"RP535-JU-BLK-10B","W-BHS-RP535-BLA-10-B"
1142,"L6090-CO-BLK-10M","W-COR-L6090-BLA-10.5-M"
1143,"14-021-0-TI-BAR-10","W-KAR-14-021-0007-0111-BAR-10-NA"
1144,"DH5374-H-CHA-10M","W-BHS-DH5374-CHA-10-M"
1145,"DH2411-H-YEL-10M","W-BHS-DH2411-YEL-10-M"
1149,"14-021-0-TI-PAI-6","W-KAR-14-021-0007-1473-PB-6-M"
1151,"14-021-0-TI-BAR-11","W-KAR-14-021-0007-0111-BAR-11-NA"
1152,"L6098-CO-SAN-11M","W-COR-L6098-SND-11-M"
1153,"GB00558-GE-BRN-11M","W-RBR-GB00558-BRO-11-M"
1155,"SE2801-JU-SPI-6B","W-BHS-SE2801-SPI-6-B"
1157,"14-021-0-TI-WIL-6","W-KAR-14-021-0007-1464-WN-6-NA"
1159,"FB00101695-FE-B-6B","A-FBO-FB00101695-WIN-6-B"
1161,"1011695-BUR-5.5B","W-GEN-1011695-WIN-5.5-B"
1162,"09-021-0-RO-TAN-5.5","W-KAR-09-021-0904-3313-TAN-5.5-NA"
1163,"09-021-0-RO-TAN-5","W-KAR-09-021-0904-3313-TAN-5-NA"
1165,"RRWD5MRZ41-RO-32-34","M-WMA-RRWD5MRZ41-32-34"
1166,"MJ81454071-CI-32/13R","W-MIN-MJ81454071-32/13-R"
1167,"112367575-WR-TA-33-32","W-KON-112367575-TAN-33-32"
1168,"112367577-WR-33-32","W-KON-112367577-33-32"
1169,"BW4MD07188-RO-33-34","W-WMA-BW4MDO7188-33-34"
1170,"MJ814540-CI-331","W-MIN-MJ81454071-33/15-R"
1171,"BW6PD05304-RO-D-33-32","W-WMA-BW6PD05304-DAR-33-32"
1172,"BW6PD05304-RO-D-33-30","W-WMA-BW6PD05304-DAR-33-30"
1173,"BW6D05305-RO-DA-33-34","W-WMA-BW6D05305-DAR-33-34"
1174,"BW6PD05304-RO-D-33-36","W-WMA-BW6PD05304-DAR-33-36"
1175,"10040806-AR-33S","W-ARI-10040806-33-S"
1176,"112367575-WR-BR-33-34","W-KON-112367575-BRO-33-34"
1177,"BW4MD05313-RO-B-33-34","W-WMA-BW4MD05313-BLA-33-34"
1178,"BW4MD05313-RO-B-33-32","W-WMA-BW4MD05313-BLA-33-32"
1179,"1-0540-2-ST-16L","W-RHE-1-0540-214-0807-16-L"
1180,"11-054-0-ST-16R","W-RHE-11-054-0214-0807-16-R"
1181,"BW4MD05313-RO-B-33-36","W-WMA-BW4MD05313-BLA-33-36"
1182,"10053533-AR-BLK-33R","W-ARI-10053533-BLA-33-R"
1183,"10024300-AR-DRE-33XL","W-ARI-10024300-DRE-33-X"
1184,"10024300-AR-DRE-34S","W-ARI-10024300-DRE-34-S"
1185,"112367575-WR-BR-34-32","W-KON-112367575-BRO-34-32"
1186,"HYWD4HR16A-RO-M-34-34","W-WMA-HYWD4HR16A-MED-34-34"
1187,"11-054-0-ST-18L","W-RHE-11-054-0214-0807-18-L"
1188,"CB72954071-CR-34/17L","W-CRU-CB72954071-34/17-L"
1189,"10053533-AR-BLK-34R","W-ARI-10053533-BLA-34-R"
1190,"BW6PD05304-RO-D-34-36","W-WMA-BW6PD05304-DAR-34-36"
1191,"10053533-AR-BLK-34L","W-ARI-10053533-BLA-34-L"
1192,"BW6PD05304-RO-D-34-34","W-WMA-BW6PD05304-DAR-34-34"
1193,"10024300-AR-DRE-34L","W-ARI-10024300-DRE-34-L"
1194,"BW4MD07188-RO-M-34-32","W-WMA-BW4MD07188-MED-34-32"
1195,"BW4MD05313-RO-B-34-32","W-WMA-BW4MD05313-BLA-34-32"
1196,"BW4MD05313-RO-B-34-30","W-WMA-BW4MD05313-BLA-34-30"
1197,"BW6PD05304-RO-D-34-32","W-WMA-BW6PD05304-DAR-34-32"
1198,"10024300-AR-34XL","W-ARI-10024300-34-X"
1199,"BW4MD05313-RO-B-34-36","W-WMA-BW4MD05313-BLA-34-36"
1200,"BW4MD05313-RO-B-36-36","W-WMA-BW4MD05313-BLA-36-36"
1201,"10053533-AR-BLK-16WL","W-ARI-10053533-BLA-16-WL"
1202,"BW4MD05313-RO-B-36-30","W-WMA-BW4MD05313-BLA-36-30"
1203,"BW6PD05304-RO-D-36-36","W-WMA-BW6PD05304-DAR-36-36"
1204,"10053533-AR-BLK-20WR","W-ARI-10053533-BLA-20-WR"
1205,"BW4MD05313-RO-B-36-34","W-WMA-BW4MD05313-BLA-36-34"
1206,"10053533-AR-BLK-18WR","W-ARI-10053533-BLA-18-WR"
1207,"10053533-AR-BLK-24WR","W-ARI-10053533-BLA-24-WR"
1208,"10053533-AR-BLK-26WR","W-ARI-10053533-BLA-26-WR"
1209,"10053533-AR-BLK-26WL","W-ARI-10053533-BLA-26-WL"
1210,"10053533-AR-BLK-20WL","W-ARI-10053533-BLA-20-WL"
1211,"10017510-AR-MAR-25XL","W-ARI-10017510-MAR-25-X"
