id,old_sku,new_sku
1212,"10017510-AR-MAR-25R","W-ARI-10017510-MAR-25-R"
1213,"112367577-WR-25-32","W-KON-112367577-25-32"
1214,"112367600-WR-26-34","W-KON-112367600-26-34"
1215,"112367575-WR-TA-25-34","W-KON-112367575-TAN-25-34"
1216,"112367575-WR-TA-26-32","W-KON-112367575-TAN-26-32"
1217,"1009MWWSA-WR-25","W-KON-1009MWWSA-25/0-x-34"
1218,"10040806-AR-MIS-25L","W-ARI-10040806-MIS-25-L"
1219,"BW4MD05313-RO-B-25-34","W-WMA-BW4MD05313-BLA-25-34"
1220,"10017510-AR-MAR-25L","W-ARI-10017510-MAR-25-L"
1221,"10017510-AR-MAR-25S","W-ARI-10017510-MAR-25-S"
1222,"1009MWWSA-WR-26/1-32","W-KON-1009MWWSA-26/1-x-32"
1223,"1009MWWSA-WR-26","W-KON-1009MWWSA-26/1-x-34"
1224,"10024300-AR-26L","W-ARI-10024300-26-L"
1225,"10017510-AR-MAR-26XL","W-ARI-10017510-MAR-26-X"
1226,"BW4MD05313-RO-B-36-32","W-WMA-BW4MD05313-BLA-26-32"
1227,"10053533-AR-BLK-26S","W-ARI-10053533-BLA-26-S"
1228,"10053533-AR-BLK-26R","W-ARI-10053533-BLA-26-R"
1229,"BW4MD05313-RO-B-26-36","W-WMA-BW4MD05313-BLA-26-36"
1230,"BW4MD05313-RO-B-26-34","W-WMA-BW4MD05313-BLA-26-34"
1231,"BW6PD05304-RO-27-30","W-WMA-BW6PD05304-27-30"
1232,"112367575-WR-TA-27-34","W-KON-112367575-TAN-27-34"
1233,"112367575-WR-TA-27-32","W-KON-112367575-TAN-27-32"
1234,"112367600-WR-27-34","W-KON-112367600-27-34"
1235,"BW4MD05313-RO-B-27-30","W-WMA-BW4MD05313-BLA-27-30"
1236,"10053533-AR-BLK-27R","W-ARI-10053533-BLA-27-R"
1237,"BW4MD05313-RO-B-27-36","W-WMA-BW4MD05313-BLA-27-36"
1238,"10040503-AR-COL-27R","W-ARI-10040503-COL-27-R"
1239,"10017510-AR-MAR-27R","W-ARI-10017510-MAR-27-R"
1240,"1009MWWSA-WR-27/3-30","W-KON-1009MWWSA-27/3-x-30"
1241,"1009MWWSA-WR-27/3-32","W-KON-1009MWWSA-27/3-x-32"
1242,"1009MWSA-WR-273","W-KON-1009MWSA-27/3-x-36"
1243,"1009MWZBK-WR-BL-27/3-34","W-KON-1009MWZBK-BLA-27/3-x-34"
1244,"10041063-AR-28R","W-ARI-10041063-28-R"
1245,"112367600-WR-28-32","W-KON-112367600-28-32"
1246,"BW6PD05304-BU-D-28-30","W-GEN-BW6PD05304-DAR-28-30"
1247,"1009MWWSA-WR-28/5-36","W-KON-1009MWWSA-28/5-x-36"
1248,"1009MWZBK-WR-BL-28/5-32","W-KON-1009MWZBK-BLA-28/5-32"
1249,"BW4MD05313-RO-B-28-36","W-WMA-BW4MD05313-BLA-28-36"
1250,"BW4MD05313-RO-B-28-34","W-WMA-BW4MD05313-BLA-28-34"
1251,"10053533-AR-BLK-28S","W-ARI-10053533-BLA-28-S"
1252,"112367577-WR-28-34","W-KON-112367577-28-34"
1253,"112367600-WR-28-34","W-KON-112367600-28-34"
1254,"BW4MD07188-RO-M-28-34","M-WMA-BW4MD07188-MED-28-34"
1255,"112367600-WR-29-32","W-KON-112367600-29-32"
1256,"112367575-WR-29-34","W-KON-112367575-29-34"
1257,"112367577-WR-29-32","W-KON-112367577-29-32"
1258,"1009MWZBK-WR-BL-29/7-34","W-KON-1009MWZBK-BLA-29/7-x-34"
1259,"112367575-WR-TA-29-30","W-KON-112367575-TAN-29-30"
1260,"B4W405313-RO-BL-29-36","W-WMA-B4W405313-BLA-29-36"
1261,"1009MWZBK-WR-BL-29/7-32","W-KON-1009MWZBK-BLA-29/7-x-32"
1262,"1009MWWSA-WR-29/7-34","W-KON-1009MWWSA-29/7-x-34"
1263,"1009MWWVSA-WR-29/7-32","W-KON-1009MWWVSA-29/7-x-32"
1264,"1009MWWSA-WR-MI","W-KON-1009MWWSA-MID-29/7-x-36"
1265,"1009MWWSA-WR-28/5-30","W-KON-1009MWWSA-28/5-x-30"
1266,"10017510-AR-MAR-28L","W-ARI-10017510-MAR-28-L"
1267,"1009MWWSA-WR-28","W-KON-1009MWWSA-28/5-x-32"
1268,"10040806-AR-MIS-28R","W-ARI-10040806-MIS-28-R"
1269,"10017510-AR-MAR-28R","W-ARI-10017510-MAR-28-R"
1270,"1009MWWSA-WR-28/5-34","W-KON-1009MWWSA-28/5-x-34"
1271,"1009MWWSA-WR-29/7-30","W-KON-1009MWWSA-29/7-x-30"
1272,"10017510-AR-MAR-29R","W-ARI-10017510-MAR-29-R"
1273,"10024300-AR-29L","W-ARI-10024300-29-L"
1274,"10024300-AR-30XL","W-ARI-10024300-30-X"
1275,"10017510-AR-MAR-30R","W-ARI-10017510-MAR-30-R"
1276,"1009MWVSA-WR-30/9-36","W-KON-1009MWVSA-30/9-x-36"
1277,"1009MWWSA-WR-30/9-32","W-KON-1009MWWSA-30/9-x-32"
1278,"1009MWWSA-WR-30/9-34","W-KON-1009MWWSA-30/9-x-34"
1279,"1009MWWSA-WR-30/9-30","W-KON-1009MWWSA-30/9-x-30"
1280,"112367575-WR-TA-30-34","W-KON-112367575-TAN-30-34"
1281,"112367575-WR-TA-30-30","W-KON-112367575-TAN-30-30"
1282,"112367577-WR-BL-30-32","W-KON-112367577-BLU-30-32"
1283,"112367600-WR-30-32","W-KON-112367600-30-32"
1284,"BW4MD05313-RO-B-30-34","W-WMA-BW4MD05313-BLA-30-34"
1285,"RRWD4HRZQ2-RO-M-30-34","W-WMA-RRWD4HRZQ2-MED-30-34"
1286,"112360638-WR-30-32","W-KON-112360638-30-32"
1287,"BW4MD05313-RO-B-30-30","W-WMA-BW4MD05313-BLA-30-30"
1288,"BW4MD05313-RO-B-30-32","W-WMA-BW4MD05313-BLA-30-32"
1289,"112360638-WR-BL-30-34","W-KON-112360638-BLU-30-34"
1290,"10053533-AR-BLK-30L","W-ARI-10053533-BLA-30-L"
1291,"10017510-AR-MAR-30L","W-ARI-10017510-MAR-30-L"
1292,"10039598-AR-31R","W-ARI-10039598-31-R"
1293,"BW4MD07188-RO-M-31-32","W-WMA-BW4MD07188-MED-31-32"
1294,"RRWD4HRZQ2-RO-M-31-34","W-WMA-RRWD4HRZQ2-MED-31-34"
1295,"112367600-WR-31-32","W-KON-112367600-31-32"
1296,"W7_9516-RO-DAR-31-32","W-WMA-W7_9516-DAR-31-32"
1297,"112367577-WR-31-34","W-KON-112367577-31-34"
1298,"112367575-WR-TA-31-34","W-KON-112367575-TAN-31-34"
1299,"1009MWZBK-WR-13-32","W-KON-1009MWZBK-13-32"
1300,"09MWZBK-WR-13-34","W-KON-09MWZBK-13-34"
1301,"BW4MD06801-RO-D-31-32","W-WMA-BW4MD06801-DAR-31-32"
1302,"MJ814540-CI-IND-31/11L","W-MIN-MJ81454071-IND-31/11-L"
1303,"10042183-AR-31L","W-ARI-10042183-31-L"
1304,"10017510-AR-MAR-31R","W-ARI-10017510-MAR-31-R"
1305,"BW4MD05313-RO-B-31-32","W-WMA-BW4MD05313-BLA-31-32"
1306,"10043144-AR-ALA-31XL","W-ARI-10043144-ALA-31-X"
1307,"RRWD4HRZQ2-RO-M-31-32","W-WMA-RRWD4HRZQ2-MED-31-32"
1308,"BW6PD05304-RO-D-31-36","W-WMA-BW6PD05304-DAR-31-36"
1309,"BW6PD05304-RO-D-31-32","W-WMA-BW6PD05304-DAR-31-32"
1310,"10053533-AR-BLK-31R","W-ARI-10053533-BLA-31-R"
1311,"PH5005-H-BRO-13D","M-BHS-PH5005-BRO-13-D"
1312,"PH5011-PH-OBS-13EE","M-BHS-PH5011-OBS-13-EE"
1313,"PH5011-H-OBS-13D","M-BHS-PH5011-OBS-13-D"
1314,"DH4159-H-BAR-13EE","M-BHS-DH4159-BAR-13-EE"
1315,"808W-CO-NAT-13D","M-COW-808W-NAT-13-D"
1316,"10019959-AR-ANT-14D","M-ARI-10019959-AS-14-D"
1317,"09-020-7-RO-BRN-14D","M-KAR-09-020-7801-8496-BRO-14-D"
1318,"10002218-AR-BLA-14D","M-ARI-10002218-BLA-14-D"
1319,"B5000-CO-TAU-15EE","M-COR-B5000-TAU-15-EE"
1320,"DH4159-H-BAR-14EE","M-BHS-DH4159-BAR-14-EE"
1321,"MRS0056-TW-AMB-14EE","M-TWX-MRS0056-AW-14-EE"
1322,"GB00623-GE-14M","M-RBR-GB00623-14-M"
1323,"MHY0035-TW-CHO-14D","M-TWX-MHY0035-CHO-14-D"
1324,"SE471-JU-BAR-14D","M-BHS-SE471-BAR-14-D"
1325,"SE471-JU-BAR-14EE","M-BHS-SE471-BAR-14-EE"
1326,"DH5361-H-BUF-14D","M-BHS-DH5361-BUF-14-D"
1327,"WK2112-JU-PEC-14D","M-BHS-WK2112-PEC-14-D"
1328,"DH5391-H-THO-10.5EE","M-BHS-DH5391-THO-10.5-2E"
1329,"DH5391-H-THO-11EE","M-BHS-DH5391-THO-11-2E"
1330,"DH5427-H-NEU-12D","M-BHS-DH5427-NEU-12-D"
1331,"DH5361-H-BUF-12D","M-BHS-DH5361-BR-12-D"
1332,"WK2110-JU-TUM-15EE","M-BHS-WK2110-TUM-15-EE"
1333,"GB00525-GE-BRN-14M","M-RBR-GB00525-BRO-14-M"
1334,"BR777-JU-BRN-14D","M-BHS-BR777-BRO-14-D"
1335,"DP69402-DA-TAN-18EW","M-DPC-DP69402-TAN-18-EW"
1336,"DP69408-DA-TAN-18D","M-DPC-DP69408-TAN-18-D"
1337,"DP69402-DA-SAD-16D","M-DPC-DP69402-SAD-16-D"
1338,"DP69482-DA-TAN-15D","M-DPC-DP69482-TAN-15-D"
1339,"DP69482-DA-SAD-16D","M-DPC-DP69482-SAD-16-D"
1340,"6436-AB-13EE","M-ABC-6436-13-EE"
1341,"DH5361-H-BUF-13D","M-BHS-DH5361-BR-13-D"
1342,"GB00623-GE-13M","M-RBR-GB00623-13-M"
1343,"MHY0035-TW-CHO-13D","M-TWX-MHY0035-CHO-13-D"
1344,"6401-AB-13EE","M-ABC-6401-13-EE"
1345,"SE4113-JU-BLA-11EE","M-BHS-SE4113-BLA-11-EE"
1346,"SE471-JU-BAR-11EE","M-BHS-SE471-BAR-11-EE"
1347,"GB00623-GE-BRN-11.5M","M-RBR-GB00623-BRO-11.5-M"
1348,"MXLW001-TW-DIS-10.5EE","M-TWX-MXLW001-DIS-10.5-EE"
1349,"DP69402-DA-SAD-15EW","M-DPC-DP69402-SAD-15-EW"
1350,"WK2116-JU-TAN-15EE","M-BHS-WK2116-TAN-15-EE"
1351,"GB00528-GE-11W","M-RBR-GB00528-11-W"
1352,"GB00312-GE-11M","M-RBR-GB00312-11-M"
1353,"4764-JU-BRN-11EE","M-BHS-4764-BRO-11-EE"
1354,"GB00540-GE-10.5M","M-RBR-GB00540-10.5-M"
1355,"GB00435-GE-11W","M-RBR-GB00435-11-W"
1356,"DH5366-H-CUM-11.5EE","M-BHS-DH5366-CUM-11.5-EE"
1357,"MLGCW03-TW-DIS-11D","M-TWX-MLGCW03-DIS-11-D"
1358,"GY9980-JU-AGE-8.5B","W-BHS-GY9980-AGE-8.5-B"
1359,"5970-LA-BLK-8.5M","M-DPC-5970-BLA-8.5-M"
1360,"14-021-0-TI-BAN-8.5","W-KAR-14-021-0007-1447-BW-8.5-NA"
1361,"Z5220-CO-SAN-8.5M","W-COR-Z5220-SND-8.5-M"
1362,"FB00101695-FE-H-8B","A-FBO-FB00101695-HB-8-B"
1363,"10031664-AR-DIS-8C","W-ARI-10031664-DIS-8-C"
1364,"Z5137-CO-FUC-8.5M","W-COR-Z5137-FUC-8.5-M"
1367,"DWRD022-DU-BRO-8M","W-RBR-DWRD022-BRO-8-M"
1368,"GB00558-GE-8W","W-RBR-GB00558-8-W"
1369,"B5007-CO-TAU-8M","W-COR-B5007-TAU-8-M"
1370,"A4199-CO-LD-8M","M-COR-A4199-LS-8-M"
1371,"A4530-CO-BLA-8M","W-COR-A4530-BLA-8-M"
1372,"Q452-CO-ORI-8B","W-COW-Q452-ORI-8-B"
1373,"14-021-0-TI-CHE-7.5","W-KAR-14-021-0007-1512-CHE-7.5-NA"
1374,"A4199-CO-BLU-7.5M","W-COR-A4199-BLU-7.5-M"
1375,"UN2340-JU-TAN-7.5B","W-BHS-UN2340-TAN-7.5-B"
1376,"GB00558-GE-BRN-7.5W","W-RBR-GB00558-BRO-7.5-W"
1377,"DH5386-H-NEU-7.5M","W-BHS-DH5386-NEU-7.5-M"
1378,"CA1620-CA-COP-7.5W","W-BHS-CA1620-COP-7.5-W"
1379,"DH5392-H-THO-7.5M","W-BHS-DH5392-THO-7.5-M"
1380,"GY9991-JU-BRN-7.5B","W-BHS-GY9991-BRO-7.5-B"
1381,"FB00101966-FE-P-7.5B","A-FBO-FB00101966-PT-7.5-B"
1382,"WAL0009-TW-BRN-8.5M","W-TWX-WAL0009-BRO-8.5-M"
1383,"WAL0009-TW-BRN-11M","W-TWX-WAL0009-BRO-11-M"
1384,"WAL0009-TW-BRN-6M","W-TWX-WAL0009-BRO-6-M"
1385,"WAL0009-TW-BRN-5.5M","W-TWX-WAL0009-BRO-5.5-M"
1386,"WAL0009-TW-BRN-6.5M","W-TWX-WAL0009-BRO-6.5-M"
1387,"66-JBZR-AN","A-GEN-66-JBZR"
1388,"22172NJ1-JU-TUR","W-BHS-22172NJ1-TUR"
1389,"23163NJ1-JU-TUR","W-BHS-23163NJ1-TUR"
1390,"22062NJ1-JU-TUR","W-BHS-22062NJ1-TUR"
1391,"24031NJ2-JU","W-BHS-24031NJ2"
1392,"23027NJ1-TW","W-TWX-23027NJ1"
1393,"D460014279-SI","W-GEN-D460014279"
1394,"DBR744-AN-BRN","A-GEN-DBR744-BRO"
1395,"ID1381-CO","A-GEN-ID1381"
1396,"10009945-AR-BLK","M-ARI-10009945-BLA-XL"
1398,"MWJ19190-CI-NVY-XL","M-MIN-MWJ1919002-NAV-XL"
1400,"DM903C04-PO-OLI-XL","M-WMA-DM903C04095-OLV-XL"
1401,"10028355-AR-BLK-XXL","M-ARI-10028355-BLA-XXL"
1404,"MWV15910-CI-CHR-4XL","M-MIN-MWV159101XCHR-CHR-4XL"
1405,"MWK15142-CI-BRN-4XL","M-MIN-MWK151427X-BRN-4XL"
1406,"F5300433-RA-BGE-4T","K-GEN-F530043310X4TD-BEI-4T"
1407,"MTT76720-CI-BLK-6_12M","K-MIN-MTT7672060-BLA-6-12M"
1408,"MTT76710-CI-3T","K-MIN-MTT7671086-3T"
1409,"112368289-WR-XS","K-KON-112368289-XS"
1410,"YOUTH-TH-RED-XS","K-TRS-YOUTH-RED-XS"
1411,"SBN2S06641-PA-N-XS","K-WMA-SBN2S06641-NAT-XS"
1412,"3-30-278-RO-PUR-XS","K-KAR-3-30-278-2088-PUR-XS"
1413,"112368289-WR-S","K-KON-112363829-S"
1414,"MWJ51000-CI-BLU-S","K-MIN-MWJ5100001-BLU-S/6-8"
1415,"SBN2S06641-PA-N-S","K-WMA-SBN2S06641-NAT-S"
1416,"MTW7060359-CI-B-S","K-MIN-MTW7060359-BRN-S"
1417,"112368289-WR-MO-M","K-KON-112368289-MON-M"
1418,"19807016-RO-RED-M","K-KAR-198070163926-RED-M"
1419,"MTK76300-CI-RED-M","K-MIN-MTK7630019-RED-M"
1420,"112368289-WR-MO-L","K-KON-112368289-MON-L"
1421,"03-030-0-RO-CAM-L","B-KAR-03-030-0482-0410-CAM-L"
1422,"YOUTH-TH-RED-L","K-TRS-YOUTH-RED-L"
1423,"10058705-AR-BLU-L","K-ARI-10058705-BLU-L"
1424,"SBN2S02644-PA-B-L","K-WMA-SBN2S02644-BLA-L"
1425,"MTK76300-CI-RED-L","K-MIN-MTK7630019-RED-L"
1426,"MWJ51000-CI-BLU-L","K-MIN-MWJ5100001-BLU-L/12"
1427,"3-30-421-RO-BL-L","K-KAR-3-30-421-612-BL-L"
1428,"PHBSOSR0AL-PA-T-L","K-WMA-PHBSOSR0AL-TAU-L"
1429,"YOUTH-TH-RED-XL","A-GEN-YOUTH-RED-XL"
1430,"MTW70200-CI-GRN-XL","K-MIN-MTW7020098-GRN-XL"
1431,"MTW70603-CI-PUR-XL","K-MIN-MTW7060390-PUR-XL"
1432,"10058705-AR-BLU-XL","K-ARI-10058705-BLU-XL"
1433,"03-030-0-RO-BU-XL","K-KAR-03-030-0522-5685-BU-XL"
1434,"MTW70603-CI-PUR-XXL","K-MIN-MTW7060390-PUR-XXL"
1435,"70127BT-WR-20X35","M-KON-70127BT-20-x-35"
1436,"70136MW-WR-20X37","M-KON-70136MW-20-x-37"
1437,"SXN2S04445-PA-D-3XL","M-WMA-SXN2S04445-DBR-3XL"
1438,"1-01-101-RO-BRO-3XL","M-KAR-1-01-101-6040-BRO-3XL"
1439,"10052082-AR-BLK-3XL","M-ARI-10052082-BLA-3XL"
1440,"40133-OU-NVY-3X","M-OTC-40133-NAV-3XL"
1441,"BU94T05606-RO-N-XXL","M-WMA-BU94T05606-NAV-XXL"
1442,"01-001-1-RO-BRO-2XL","M-KAR-01-[phone]-BRO-2XL"
1443,"MTW11058-CI-NVY-XXL","M-MIN-MTW1105848-NAV-XXL"
1444,"10MS70119-WR-2XT","M-KON-10MS70119-2XT"
1445,"MTW11059-CI-WHT-XXL","M-MIN-MTW1105995-WHI-XXL"
1446,"MTW11059-CI-RED-XXL","M-MIN-MTW1105991-RED-XXL"
1447,"MTW11056-CI-BLU-XXL","M-MIN-MTW1105657-BLU-XXL"
1448,"3-01-778-RO-GRY-2XLT","M-KAR-3-01-778-2097-GY-GRA-2XLT"
1449,"10097030-TI-GRY-2XL","M-KAR-1009703000912GY-GRA-2XL"
1450,"MTW13470-CI-WHT-XXL","M-MIN-MTW1347051-WHI-XXL"
1451,"MTW11054-CI-NVY-XXL","M-MIN-MTW1105407-NAV-XXL"
1452,"3-01-278-RO-PU-","M-KAR-3-01-278-2086-PU-2XL"
1453,"10043828-AR-HEA-XXLT","M-ARI-10043828-HEA-XXL-Tall"
1454,"10032540-WR-NAV-XXL","M-KON-10032540-NAV-XXL"
1455,"3-01-778-RO-PLA-5XLT","M-KAR-3-01-778-2087-BU-PLA-5XLT"
1456,"10078030-OR-GRY-2XL","M-GEN-1007803000769QY-GRA-2XL"
1457,"11235459-WR-BLK-XL","M-KON-11235459-BLA-XL"
1458,"BU21T03676-RO-B-XL","M-WMA-BU21T03676-BLA-XL"
1459,"10078030-OU-GRY-XL","M-GEN-1007803000758QY-GRA-XL"
1460,"BU94T05606-RO-N-L","M-WMA-BU94T05606-NAV-L"
1461,"BU32T05609-RO-C-L","M-WMA-BU32T05609-CHA-L"
1462,"10078030-OU-L","M-GEN-1007803000769GY-L"
1464,"BU94T05606-RO-N-S","M-WMA-BU94T05606-NAV-S"
1465,"MTK17210-CI-TEA-M","M-MIN-MTK1721018-TEA-M"
1466,"112354519-WR-BL-S","M-KON-112354519-BLA-S"
1467,"MTW11058-CI-BRN-S","M-MIN-MTW1105881-BRO-S"
1468,"MTW1242004-CI-P-XS","M-MIN-MTW1242004-PUR-XS"
1469,"MTW11058-CI-BRN-XS","M-MIN-MTW1105881-BRO-XS"
1471,"MTW11058-CI-GRN-S","M-MIN-MTW1105830-GRN-S"
1472,"MB581350-CI-RED","M-MIN-MB58135005-RED-S"
1473,"MB581350-CI-RED-XL","M-MIN-MB58135005-RED-XL"
1474,"03-050-0-RO-S","W-KAR-03-050-0522-1697-S"
1475,"LW22T04671-PA-O","W-WMA-LW22T04671-OLV-XS"
1476,"L9T1737-PA-RED-XS","W-WMA-L9T1737-RED-XS"
1477,"10054847-AR-BLK-XS","W-ARI-10054847-BLA-XS"
1478,"112354415-WR-XS","W-KON-112354415-XS"
1479,"112354393-WR-XS","W-KON-112354393-XS"
1480,"112339146-WR-XS","W-KON-112339146-XS"
1481,"BW21T02705-RO-R-S","W-WMA-BW21T02705-RST-S"
1482,"112354393-WR-S","W-KON-112354393-S"
1483,"10041307-AR-WIL-S","W-ARI-10041307-WIL-S"
1485,"03-050-0522-1697-RO-S","W-KAR-03-050-0522-1697-S"
1486,"LW22T04671-PA-O-S","W-WMA-LW22T04671-OLV-S"
1487,"03-050-0522-1697-AS-RO-RED-S","W-KAR-03-050-0522-1697-RED-S"
1488,"112344188-WR-S","W-KON-112344188-S"
1489,"112354394-WR-S","W-KON-112354394-S"
1490,"CWK75020-CR-S","W-CRU-CWK7502001-S"
1491,"10054847-AR-BLK-S","W-ARI-10054847-BLA-S"
1492,"10041598-AR-HEA-S","W-ARI-10041598-HEA-S"
1493,"10LW011FA-WR-RE-S","W-KON-10LW011FA-RED-S"
1495,"112354393-WR-M","W-KON-112354393-M"
